"","Antwort_ID","Einstiegsfrage","Traue_keiner_Statistik","zukunftsorientiert","trocken","gute_Berufsaussichten","Angst","wichtige_Informationsquelle","nur_Maenner","Kreativitaet","beweisen_nichts","vielfaeltige_Anwendungsgebiete","Relevanz_Beruf","Relevanz_Studium","Relevanz_Alltag","verstaendlich","cool","innovativ","langweilig","rechenintensiv","kompliziert","abwechslungsreich","reine_Zeitverschwendung","anstrengend","spannend","Assoziationen","allgemeine_Wahrnehmung","Vorstellung_Arbeit_Statistiker","Bestandteil","Leistung","Alter","Geschlecht","Geshlecht_sonstiges","Studienfach","Studienfach_sonstiges","Abschluss","Abschluss_sonstiges","Fachsemester","Anmerkungen"
"61",64,"Wichtig und Angesehen zu Auswertung von Datensätzen, lästig wenn man es selbst machen muss.","Stimme eher nicht zu","Stimme gar nicht zu","Stimme eher zu","Stimme voll zu","Stimme eher nicht zu","Stimme voll zu","Stimme gar nicht zu","Stimme eher nicht zu","Stimme gar nicht zu","Stimme voll zu","Eher irrelevant","Eher irrelevant","Eher irrelevant","Nein","Nein","Nein","Nein","Nein","Ja","Nein","Nein","Nein","Nein","eher positiv","eher negativ","Analyse/Auswertung von Datensätzen,","kein Pflichtfach, aber Bestandteil","mittelmäßig",32,"männlich",NA,"Naturwissenschaften und Mathematik",NA,"Sonstiges","Promotion",5,NA
"62",65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63",66,"Ich selbst sehe die Statistik schon als eine hilfreiche und nützliche Wissenschaft, die Fortschritt gewährleisten kann. Jedoch wird sie aufgrund der Mathelastigkeit häufig als ein persönliches Übel wahrgenommen, was aus meiner Sicht dennoch nicht den Wert des Faches zwingend senkt.","Stimme eher nicht zu","Stimme eher zu","Stimme eher zu","Stimme eher zu","Stimme voll zu","Stimme eher zu","Stimme gar nicht zu","Stimme eher nicht zu","Stimme eher nicht zu","Stimme eher zu","Ziemlich irrelevant","Eher relevant","Ziemlich irrelevant","Nein","Ja","Nein","Nein","Nein","Ja","Nein","Nein","Ja","Ja","eher positiv","eher negativ","Sie erheben Daten, versuchen Zusammenhänge und Korrelationen herauszufiltern, beschreiben rechnerisch und logisch Daten (deskriptiv), stellen Daten graphisch dar, stellen Hypothesen auf, schätzen und ermitteln Prognosen, Mittelwerte o.ä.","Pflichtfach","mittelmäßig",19,"weiblich",NA,"Lehramtsstudiengänge",NA,"Bachelor",NA,3,NA
"64",67,"Wichtiges fach zur fundierten Auswertung von zahlen und Daten. Auf jeden fall ein wichtiger beruf in allen lebenssituationen. Ich empfinde es allerdings eher wie die kunst oder die Wissenschaft zu fälschen und nicht als forschende Wissenschaft an sich","Stimme voll zu","Stimme gar nicht zu","Stimme eher nicht zu","Stimme voll zu","Stimme voll zu","Stimme voll zu","Stimme gar nicht zu","Stimme eher nicht zu","Stimme gar nicht zu","Stimme voll zu","Ziemlich relevant","Ziemlich relevant","Absolut relevant","Ja","Nein","Ja","Nein","Ja","Nein","Ja","Nein","Nein","Ja","positiv","negativ","Helfen bei wichtigen Entscheidungen von Unternehmen. Aber auch als berater in der politik (siehe corona)","kein Pflichtfach, aber Bestandteil","ganz gut",19,"weiblich",NA,"Ingenieurwissenschaften",NA,"Bachelor",NA,1,NA
"65",68,NA,"Stimme gar nicht zu","Stimme eher zu","Stimme eher zu","Stimme eher zu","Stimme eher zu","Stimme voll zu","Stimme gar nicht zu","Stimme eher nicht zu","Stimme eher nicht zu","Stimme eher zu","Eher relevant","Absolut irrelevant","Eher irrelevant","Ja","Nein","Nein","Nein","Ja","Nein","Nein","Nein","Nein","Ja","neutral","eher negativ","Zahlen und Daten analysieren und zusammenfassend in Statistiken darstellen um daraufhin Prozesse etc. zu optimieren","kein Bestandteil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66",69,NA,"Stimme eher zu","Stimme eher zu","Stimme eher zu","Stimme voll zu","Stimme eher nicht zu","Stimme eher zu","Stimme gar nicht zu","Stimme eher zu","Stimme gar nicht zu","Stimme voll zu","Eher irrelevant","Eher relevant","Eher relevant","Nein","Nein","Nein","Nein","Ja","Ja","Nein","Nein","Nein","Ja","neutral","neutral",NA,"kein Bestandteil",NA,20,"männlich",NA,"Ingenieurwissenschaften",NA,"Bachelor",NA,1,NA
"67",70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68",71,"Notwendige Wissenschaft, eher für Menschen mit mathematischer Begeisterung als Studium interessant, trotzdem entscheidend für unsere Gesellschaft","Stimme eher nicht zu","Stimme eher zu","Stimme voll zu","Stimme voll zu","Stimme eher zu","Stimme voll zu","Stimme eher nicht zu","Stimme gar nicht zu","Stimme gar nicht zu","Stimme voll zu","Eher relevant","Ziemlich irrelevant","Eher relevant","Ja","Nein","Nein","Nein","Ja","Nein","Nein","Nein","Nein","Nein","neutral","neutral","Daten erheben, anschaulich darstellen, auswerten
Fragestellung entwickeln,  um die Rahmenbedingungen für Datenerhebung zu schaffen","kein Bestandteil",NA,21,"weiblich",NA,"Rechts- und Wirtschaftswissenschaften",NA,"Sonstiges","Staatsexamen",5,NA
"69",72,"Statistik ist für mich hoch angesehen.","Stimme eher nicht zu","Stimme eher zu","Stimme eher zu","Stimme eher zu","Stimme eher nicht zu","Stimme eher zu","Stimme eher nicht zu","Stimme eher nicht zu","Stimme eher nicht zu","Stimme eher zu","Eher relevant","Eher irrelevant","Eher relevant","Ja","Nein","Nein","Nein","Ja","Nein","Nein","Nein","Nein","Ja","neutral","neutral","Rechnen und Recherche
","Pflichtfach","mittelmäßig",20,"männlich",NA,"Ingenieurwissenschaften",NA,"Bachelor",NA,3,NA
"70",73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71",74,"Angesehene Wissenschaft!
Statistiken sind wichtig, man kann verschiedene Szenarien aufbauen und mit den vorhandenen Theorien und Sätzen diese auf kleinste Abweichungen analysieren.
Auch die Fehlertests mit dem 2,5%-Quantil zeigen, ob Ergebnisse realisierbar sind.
In anderen Studiengängen ist Statistik ein wichtiger Bestandteil und ohne diesen wäre Psychologie auch nur eine Geisteswissenschaft!","Stimme voll zu","Stimme eher zu","Stimme eher zu","Stimme voll zu","Stimme eher zu","Stimme eher zu","Stimme gar nicht zu","Stimme eher nicht zu","Stimme gar nicht zu","Stimme voll zu","Ziemlich relevant","Absolut relevant","Eher relevant","Ja","Nein","Nein","Nein","Ja","Nein","Nein","Nein","Nein","Ja","eher positiv","neutral","Datenerhebungen, Fehleranalyse, Fehlertests","Pflichtfach","ganz gut",26,"männlich",NA,"Ingenieurwissenschaften",NA,"Bachelor",NA,9,NA
"72",75,"mal so mal so","Stimme eher nicht zu","Stimme eher zu","Stimme eher zu","Stimme eher zu","Stimme eher nicht zu","Stimme voll zu","Stimme gar nicht zu","Stimme eher nicht zu","Stimme gar nicht zu","Stimme eher zu","Eher relevant","Ziemlich relevant","Ziemlich irrelevant","Ja","Nein","Nein","Nein","Nein","Nein","Nein","Nein","Ja","Ja","neutral","eher negativ","Analysen und Maßnahmen ableiten","kein Pflichtfach, aber Bestandteil","ganz gut",19,"weiblich",NA,"Rechts- und Wirtschaftswissenschaften",NA,"Bachelor",NA,3,"Bei der „Art“ der Statistik-Studiengänge mehrere Auswahlmöglichkeiten gelten lassen :)"
"73",76,"Eine der wichtigsten Wissenschaften, da sie den Unterscheid zwischen Wahrnehmung und Realität aufzeigt.","Stimme eher nicht zu","Stimme voll zu","Stimme eher nicht zu","Stimme eher nicht zu","Stimme eher zu","Stimme voll zu","Stimme gar nicht zu","Stimme eher nicht zu","Stimme gar nicht zu","Stimme voll zu","Ziemlich relevant","Eher relevant","Absolut relevant","Ja","Nein","Nein","Nein","Nein","Nein","Ja","Nein","Nein","Ja","eher positiv","negativ","Datensätze auswerten","Pflichtfach","ganz gut",20,"männlich",NA,"Ingenieurwissenschaften",NA,"Bachelor",NA,3,NA
"74",77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75",78,"- wichtiger Teil der Wissenschaften 
- Übel für viele Studierende 
- wichtiger Bestandteil des Alltags (z.B für Wahlen)","Stimme voll zu","Stimme eher nicht zu","Stimme eher zu","Stimme eher zu","Stimme voll zu","Stimme eher zu","Stimme gar nicht zu","Stimme eher nicht zu","Stimme eher nicht zu","Stimme voll zu","Eher relevant","Absolut relevant","Eher relevant","Nein","Nein","Nein","Nein","Ja","Ja","Ja","Nein","Ja","Ja","eher negativ","neutral","- Datenverarbeitung/-Aufbereitung 
- Auswertung von Umfragen o.Ä. 
- viel Computerarbeit","Pflichtfach","mittelmäßig",21,"weiblich",NA,"Rechts- und Wirtschaftswissenschaften",NA,"Bachelor",NA,7,NA
"76",79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77",80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78",81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79",82,"Scheiss übel","Stimme voll zu","Stimme gar nicht zu","Stimme voll zu","Stimme gar nicht zu","Stimme voll zu","Stimme gar nicht zu","Stimme gar nicht zu","Stimme gar nicht zu","Stimme voll zu","Stimme gar nicht zu","Absolut irrelevant","Absolut irrelevant","Absolut irrelevant","Nein","Nein","Nein","Nein","Ja","Nein","Nein","Ja","Ja","Nein","negativ","negativ","Langweilige scheisse","Pflichtfach","schlecht",20,"weiblich",NA,"Rechts- und Wirtschaftswissenschaften",NA,"Bachelor",NA,5,"Bitte löscht Statistik aus dieser welt"
"80",83,"Ich finde Statistik grandios und sie sollte stärker gefördert werden, damit mehr Menschen mit Statistik umgehen können und somit Personen, die mit Statistiken Unwahrheiten verbreiten, schneller auffliegen. Stop the Lies!","Stimme eher nicht zu","Stimme eher zu","Stimme eher zu","Stimme voll zu","Stimme eher zu","Stimme eher zu","Stimme gar nicht zu","Stimme eher zu","Stimme gar nicht zu","Stimme voll zu","Absolut relevant","Absolut relevant","Absolut relevant","Ja","Ja","Nein","Nein","Nein","Ja","Ja","Nein","Ja","Ja","positiv","eher negativ","Daten aufbereiten und analysieren, also eher Aufgaben von Data Science. in der Forschung eher viel Mathe.","Pflichtfach","mittelmäßig",23,"männlich",NA,"Statistik",NA,"Master",NA,3,NA
"81",84,"Angesehene Wissenschaft","Stimme eher zu","Stimme eher zu","Stimme eher zu","Stimme voll zu","Stimme voll zu","Stimme voll zu","Stimme eher nicht zu","Stimme eher nicht zu","Stimme gar nicht zu","Stimme voll zu","Ziemlich relevant","Absolut relevant","Eher relevant","Nein","Nein","Nein","Nein","Ja","Ja","Ja","Nein","Ja","Ja","eher positiv","neutral","Das Auswerten und erstellen von Statistiken die Unternehmen oder den Bürgern Aufschlüsse geben","Pflichtfach","mittelmäßig",19,"männlich",NA,"Data Science",NA,"Bachelor",NA,3,NA
"82",85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83",86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84",87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85",88,"Angesehene Wissenschaft!","Stimme eher zu","Stimme eher nicht zu","Stimme eher nicht zu","Stimme eher zu","Stimme voll zu","Stimme voll zu","Stimme eher nicht zu","Stimme eher nicht zu","Stimme voll zu","Stimme voll zu","Absolut relevant","Absolut relevant","Eher relevant","Nein","Nein","Nein","Nein","Ja","Nein","Ja","Nein","Nein","Ja","eher positiv","neutral",NA,"Pflichtfach","ganz gut",22,"männlich",NA,"Statistik",NA,"Bachelor",NA,5,NA
"86",89,"Angesehen Wissenschaft","Stimme eher zu","Stimme voll zu","Stimme eher nicht zu","Stimme voll zu","Stimme eher zu","Stimme voll zu","Stimme eher zu","Stimme eher nicht zu","Stimme gar nicht zu","Stimme voll zu","Absolut relevant","Absolut relevant","Absolut relevant","Nein","Ja","Ja","Nein","Ja","Nein","Ja","Nein","Nein","Nein","eher positiv","eher negativ",NA,"Pflichtfach",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87",90,"Recht hoch angesehen","Stimme eher zu","Stimme voll zu","Stimme eher zu","Stimme voll zu","Stimme eher zu","Stimme voll zu","Stimme eher nicht zu","Stimme eher nicht zu","Stimme eher nicht zu","Stimme voll zu","Ziemlich relevant","Absolut relevant","Eher relevant","Nein","Nein","Nein","Nein","Ja","Nein","Nein","Nein","Nein","Ja","neutral","eher positiv","Erfasste Daten auswerten und veranschaulicht wiedergeben","Pflichtfach","mittelmäßig",21,"männlich",NA,"Statistik",NA,"Bachelor",NA,3,NA
"88",91,NA,"Stimme eher zu","Stimme eher zu","Stimme eher nicht zu","Stimme voll zu","Stimme eher zu","Stimme eher zu","Stimme eher nicht zu","Stimme eher nicht zu","Stimme gar nicht zu","Stimme voll zu","Ziemlich relevant","Ziemlich relevant","Ziemlich relevant","Ja","Nein","Nein","Nein","Ja","Ja","Ja","Nein","Nein","Ja","positiv","eher negativ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89",92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90",93,"Angesehen zwar nicht immer, aber zunehmend wichtig in sämtlichen Bereichen","Stimme eher zu","Stimme voll zu","Stimme eher nicht zu","Stimme voll zu","Stimme eher zu","Stimme eher zu","Stimme gar nicht zu","Stimme gar nicht zu","Stimme eher nicht zu","Stimme voll zu","Absolut relevant","Absolut relevant","Eher relevant","Nein","Ja","Nein","Nein","Nein","Nein","Ja","Nein","Nein","Ja","positiv","negativ","Erheben, auswerten von Daten","Pflichtfach","bestens",23,"weiblich",NA,"Statistik",NA,"Master",NA,1,NA
"91",94,"Teilweise sehr wichtig und sinnvoll, teilweise überbewertet.","Stimme eher nicht zu","Stimme eher nicht zu","Stimme eher nicht zu","Stimme voll zu","Stimme voll zu","Stimme eher zu","Stimme gar nicht zu","Stimme gar nicht zu","Stimme voll zu","Stimme voll zu","Eher relevant","Ziemlich irrelevant","Ziemlich relevant","Ja","Nein","Nein","Nein","Ja","Nein","Nein","Nein","Nein","Nein","neutral","negativ","Auswertung von Statistiken bzw. Von Daten, Erstellen von Prognosen etc.","Pflichtfach","bestens",22,"weiblich",NA,"Ingenieurwissenschaften",NA,"Bachelor",NA,5,NA
"92",95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93",96,NA,"Stimme voll zu","Stimme voll zu","Stimme eher zu","Stimme eher zu","Stimme eher nicht zu","Stimme eher zu","Stimme gar nicht zu","Stimme eher nicht zu","Stimme eher nicht zu","Stimme voll zu","Ziemlich relevant","Ziemlich relevant","Eher relevant","Ja","Ja","Ja","Nein","Nein","Nein","Ja","Nein","Nein","Ja","positiv","eher positiv",NA,"Pflichtfach","ganz gut",19,"männlich",NA,"Statistik",NA,"Bachelor",NA,1,NA
"94",97,"Angesehene Wissenschaft","Stimme eher nicht zu","Stimme voll zu","Stimme eher nicht zu","Stimme voll zu","Stimme eher zu","Stimme eher zu","Stimme gar nicht zu","Stimme eher nicht zu","Stimme eher nicht zu","Stimme voll zu","Ziemlich relevant","Absolut relevant","Ziemlich relevant","Ja","Ja","Ja","Nein","Ja","Ja","Ja","Nein","Nein","Ja","eher positiv","neutral","-viele studien
-programmieren
-schätzen, testen","Pflichtfach","mittelmäßig",19,"weiblich",NA,"Statistik",NA,"Bachelor",NA,3,"Nope :)"
"95",98,"Angesehe Wissenschaft","Stimme eher zu","Stimme voll zu","Stimme eher zu","Stimme voll zu","Stimme voll zu","Stimme eher nicht zu","Stimme gar nicht zu","Stimme eher zu","Stimme eher nicht zu","Stimme voll zu","Absolut relevant","Absolut relevant","Ziemlich irrelevant","Nein","Ja","Nein","Nein","Ja","Ja","Nein","Nein","Ja","Ja","eher positiv","eher negativ",NA,"Pflichtfach","mittelmäßig",19,"divers",NA,"Ingenieurwissenschaften",NA,"Bachelor",NA,5,NA
"96",99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97",100,"Ich finde Statistik wichtig.","Stimme eher nicht zu","Stimme voll zu","Stimme eher nicht zu","Stimme eher zu","Stimme eher zu","Stimme voll zu","Stimme gar nicht zu","Stimme eher zu","Stimme gar nicht zu","Stimme voll zu","Ziemlich relevant","Absolut relevant","Eher relevant","Nein","Ja","Nein","Nein","Ja","Nein","Nein","Nein","Nein","Ja","eher positiv","neutral",NA,"Pflichtfach","ganz gut",19,"männlich",NA,"Statistik",NA,"Bachelor",NA,3,"Coole Umfrage, ich bin gespannt auf die Auswertung."
"98",101,"Wissenschaft definitiv; von den meisten aber leider eher als Anhängsel der Mathematik angesehen als als eigenständiges Forschungsgebiet.","Stimme eher nicht zu","Stimme voll zu","Stimme eher nicht zu","Stimme voll zu","Stimme voll zu","Stimme eher nicht zu","Stimme gar nicht zu","Stimme eher nicht zu","Stimme gar nicht zu","Stimme voll zu","Ziemlich relevant","Absolut relevant","Ziemlich relevant","Nein","Ja","Nein","Nein","Nein","Nein","Ja","Nein","Nein","Ja","positiv","eher negativ","Gute Frage :) Fällt mir total schwer, mir den Arbeitsalltag in dem Beruf vorzustellen... Es hängt vermutlich sehr von der Branche und der genauen Berufsbezeichnung ab, was man in welchem Ausmaß tut.","Pflichtfach","mittelmäßig",25,"männlich",NA,"Statistik",NA,"Bachelor",NA,15,"Sehr gut produzierter Fragebogen und ein spannendes Thema :)"
"99",102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100",103,"Ich würde eher Richtung angesehene Wissenschaft tendieren","Stimme eher zu","Stimme eher nicht zu","Stimme eher zu","Stimme eher zu","Stimme voll zu","Stimme eher zu","Stimme gar nicht zu","Stimme eher zu","Stimme eher zu","Stimme voll zu","Ziemlich relevant","Ziemlich relevant","Eher irrelevant","Nein","Ja","Nein","Nein","Nein","Nein","Ja","Nein","Ja","Ja","eher positiv","eher negativ","Aufbereitung von Daten","Pflichtfach","ganz gut",19,"weiblich",NA,"Statistik",NA,"Bachelor",NA,1,NA
"101",104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102",105,"Ich glaube für viele wird es als lästiges Übel wahrgenommen, weil fast in jedem Studium Statistik vorkommt, auch bei denjenigen, die mit Mathe etc. nicht so viel anfangen können","Stimme eher zu","Stimme voll zu","Stimme eher nicht zu","Stimme voll zu","Stimme eher zu","Stimme eher zu","Stimme gar nicht zu","Stimme eher zu","Stimme eher nicht zu","Stimme voll zu","Absolut relevant","Absolut relevant","Eher relevant","Ja","Ja","Ja","Nein","Ja","Ja","Nein","Nein","Nein","Ja","positiv","neutral","Auswertung und Interpretation von Daten, in den unterschiedlichsten Anwendungsgebieten","Pflichtfach","ganz gut",20,"weiblich",NA,"Statistik",NA,"Bachelor",NA,3,NA
"103",106,NA,"Stimme eher nicht zu","Stimme gar nicht zu","Stimme voll zu","Stimme voll zu","Stimme eher zu","Stimme eher zu","Stimme eher nicht zu","Stimme gar nicht zu","Stimme eher nicht zu","Stimme voll zu","Absolut irrelevant","Eher irrelevant","Ziemlich irrelevant","Ja","Nein","Nein","Nein","Nein","Ja","Nein","Nein","Nein","Nein","neutral","eher negativ","Auswerten und Analysieren von unterschiedlichsten Daten und diese geordnet darstellen","kein Bestandteil",NA,20,"weiblich",NA,"Lehramtsstudiengänge",NA,"Bachelor",NA,5,NA
"104",107,"Wird gebraucht, und bringt die Forschung vorran.","Stimme eher zu","Stimme voll zu","Stimme eher nicht zu","Stimme voll zu","Stimme eher zu","Stimme voll zu","Stimme eher nicht zu","Stimme eher nicht zu","Stimme gar nicht zu","Stimme voll zu","Absolut relevant","Absolut relevant","Ziemlich relevant","Nein","Nein","Ja","Nein","Ja","Nein","Ja","Nein","Nein","Ja","eher positiv","neutral","Daten auswerten und Prognosen erstellen, Daten gebündelt zusammenfassen","Pflichtfach","ganz gut",18,"weiblich",NA,"Statistik",NA,"Bachelor",NA,1,NA
"105",108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106",109,NA,"Stimme eher nicht zu","Stimme voll zu","Stimme eher nicht zu","Stimme voll zu","Stimme voll zu","Stimme voll zu","Stimme gar nicht zu","Stimme gar nicht zu","Stimme eher nicht zu","Stimme voll zu","Absolut relevant","Absolut relevant","Eher relevant","Nein","Nein","Nein","Nein","Ja","Ja","Ja","Nein","Ja","Ja","eher positiv","eher negativ",NA,"Pflichtfach","ganz gut",24,"weiblich",NA,"Statistik",NA,"Bachelor",NA,5,NA
"107",110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108",111,"Angesehene Wissenschaft",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109",112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110",113,NA,"Stimme eher nicht zu","Stimme voll zu","Stimme gar nicht zu","Stimme voll zu","Stimme eher zu","Stimme voll zu","Stimme gar nicht zu","Stimme eher nicht zu","Stimme eher nicht zu","Stimme voll zu","Absolut relevant","Absolut relevant","Ziemlich relevant","Ja","Ja","Nein","Nein","Nein","Nein","Ja","Nein","Nein","Ja","positiv","eher negativ",NA,"Pflichtfach","bestens",21,"weiblich",NA,"Statistik",NA,"Bachelor",NA,3,NA
"111",114,"Angesehene Wissenschaft","Stimme eher nicht zu","Stimme voll zu","Stimme eher nicht zu","Stimme eher zu","Stimme eher nicht zu","Stimme voll zu","Stimme gar nicht zu","Stimme eher zu","Stimme gar nicht zu","Stimme voll zu","Ziemlich irrelevant","Ziemlich irrelevant","Eher irrelevant","Ja","Ja","Ja","Nein","Ja","Ja","Ja","Nein","Nein","Ja","eher positiv","neutral","Statistiken anfertigen","Pflichtfach","nicht so gut",23,"männlich",NA,"Rechts- und Wirtschaftswissenschaften",NA,"Bachelor",NA,5,"-"
"112",115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113",116,"Beides. (Angesehene) Wissenschaft ja und notwendiges übel immer wenn ich damit zu tun habe.","Stimme gar nicht zu","Stimme voll zu","Stimme voll zu","Stimme eher zu","Stimme voll zu","Stimme voll zu","Stimme eher nicht zu","Stimme gar nicht zu","Stimme gar nicht zu","Stimme voll zu","Absolut relevant","Absolut relevant","Eher relevant","Ja","Nein","Nein","Nein","Ja","Ja","Nein","Nein","Nein","Nein","neutral","eher negativ","Leute zu sachen befragen und dann mit den ergebnissen rumrechnen.","Pflichtfach","bestens",22,"männlich",NA,"Naturwissenschaften und Mathematik",NA,"Bachelor",NA,7,"Nein."
"114",117,NA,"Stimme eher nicht zu","Stimme eher nicht zu","Stimme eher nicht zu","Stimme voll zu","Stimme eher zu","Stimme voll zu","Stimme gar nicht zu","Stimme eher nicht zu","Stimme eher nicht zu","Stimme eher zu","Eher relevant","Absolut relevant","Eher relevant","Ja","Ja","Nein","Nein","Nein","Nein","Ja","Nein","Nein","Nein","positiv","eher negativ",NA,"Pflichtfach","ganz gut",21,"weiblich",NA,"Statistik",NA,"Bachelor",NA,1,NA
"115",118,"Angesehene Wissenschaft","Stimme gar nicht zu","Stimme voll zu","Stimme eher nicht zu","Stimme voll zu","Stimme voll zu","Stimme eher zu","Stimme gar nicht zu","Stimme gar nicht zu","Stimme gar nicht zu","Stimme voll zu","Ziemlich irrelevant","Absolut irrelevant","Eher irrelevant","Nein","Nein","Nein","Nein","Ja","Ja","Nein","Nein","Ja","Nein","eher negativ","negativ","-","kein Bestandteil",NA,28,"männlich",NA,"Rechts- und Wirtschaftswissenschaften",NA,"Master",NA,3,"Hab euch lieb :)"
"116",119,"Ich bin Statistik gegenüber relativ neutral eingestellt, weil ich bisher noch nie mit ihr in Berührung kam.","Stimme gar nicht zu","Stimme eher nicht zu","Stimme voll zu","Stimme eher zu","Stimme voll zu","Stimme eher zu","Stimme eher zu","Stimme gar nicht zu","Stimme gar nicht zu","Stimme voll zu","Eher relevant","Eher relevant","Eher irrelevant","Nein","Nein","Nein","Nein","Ja","Ja","Nein","Nein","Nein","Nein","neutral","negativ","Daten auswerten mithilfe von Rechnungen, um für die Gesellschaft oder ein Unternehmen relevante Werte zu ermitteln","kein Pflichtfach, aber Bestandteil","mittelmäßig",19,"weiblich",NA,"Gesellschafts- und Sozialwissenschaften",NA,"Bachelor",NA,1,"Nein"
